Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1546|         0|            0|            0|  0.00%|    """Get type arguments with all substitutions performed.
  1547|         0|            0|            0|  0.00%|
  1548|         0|            0|            0|  0.00%|    For unions, basic simplifications used by Union constructor are performed.
  1549|         0|            0|            0|  0.00%|    Examples::
  1550|         0|            0|            0|  0.00%|        get_args(Dict[str, int]) == (str, int)
  1551|         0|            0|            0|  0.00%|        get_args(int) == ()
  1552|         0|            0|            0|  0.00%|        get_args(Union[int, Union[T, int], str][int]) == (int, str)
  1553|         0|            0|            0|  0.00%|        get_args(Union[int, Tuple[T, int]][str]) == (int, Tuple[str, int])
  1554|         0|            0|            0|  0.00%|        get_args(Callable[[], T][int]) == ([], int)
  1555|         0|            0|            0|  0.00%|    """
  1556|         0|            0|            0|  0.00%|    if isinstance(tp, _AnnotatedAlias):
  1557|         0|            0|            0|  0.00%|        return (tp.__origin__,) + tp.__metadata__
  1558|         0|            0|            0|  0.00%|    if isinstance(tp, (_GenericAlias, GenericAlias)):
  1559|         0|            0|            0|  0.00%|        res = tp.__args__
  1560|         0|            0|            0|  0.00%|        if tp.__origin__ is collections.abc.Callable and res[0] is not Ellipsis:
  1561|         0|            0|            0|  0.00%|            res = (list(res[:-1]), res[-1])
  1562|         0|            0|            0|  0.00%|        return res
  1563|         0|            0|            0|  0.00%|    return ()
  1564|         0|            0|            0|  0.00%|
  1565|         0|            0|            0|  0.00%|
  1566|         0|            0|            0|  0.00%|def no_type_check(arg):
  1567|         0|            0|            0|  0.00%|    """Decorator to indicate that annotations are not type hints.
  1568|         0|            0|            0|  0.00%|
  1569|         0|            0|            0|  0.00%|    The argument must be a class or function; if it is a class, it
  1570|         0|            0|            0|  0.00%|    applies recursively to all methods and classes defined in that class
  1571|         0|            0|            0|  0.00%|    (but not to methods defined in its superclasses or subclasses).
  1572|         0|            0|            0|  0.00%|
  1573|         0|            0|            0|  0.00%|    This mutates the function(s) or class(es) in place.
  1574|         0|            0|            0|  0.00%|    """
  1575|         0|            0|            0|  0.00%|    if isinstance(arg, type):
  1576|         0|            0|            0|  0.00%|        arg_attrs = arg.__dict__.copy()
  1577|         0|            0|            0|  0.00%|        for attr, val in arg.__dict__.items():
  1578|         0|            0|            0|  0.00%|            if val in arg.__bases__ + (arg,):
  1579|         0|            0|            0|  0.00%|                arg_attrs.pop(attr)
  1580|         0|            0|            0|  0.00%|        for obj in arg_attrs.values():
  1581|         0|            0|            0|  0.00%|            if isinstance(obj, types.FunctionType):
  1582|         0|            0|            0|  0.00%|                obj.__no_type_check__ = True
  1583|         0|            0|            0|  0.00%|            if isinstance(obj, type):
  1584|         0|            0|            0|  0.00%|                no_type_check(obj)
  1585|         0|            0|            0|  0.00%|    try:
  1586|         0|            0|            0|  0.00%|        arg.__no_type_check__ = True
  1587|         0|            0|            0|  0.00%|    except TypeError:  # built-in classes
  1588|         0|            0|            0|  0.00%|        pass
  1589|         0|            0|            0|  0.00%|    return arg
  1590|         0|            0|            0|  0.00%|
  1591|         0|            0|            0|  0.00%|
  1592|         0|            0|            0|  0.00%|def no_type_check_decorator(decorator):
  1593|         0|            0|            0|  0.00%|    """Decorator to give another decorator the @no_type_check effect.
  1594|         0|            0|            0|  0.00%|
  1595|         0|            0|            0|  0.00%|    This wraps the decorator with something that wraps the decorated
  1596|         0|            0|            0|  0.00%|    function in @no_type_check.
  1597|         0|            0|            0|  0.00%|    """
  1598|         0|            0|            0|  0.00%|
  1599|         0|            0|            0|  0.00%|    @functools.wraps(decorator)
  1600|         0|            0|            0|  0.00%|    def wrapped_decorator(*args, **kwds):
  1601|         0|            0|            0|  0.00%|        func = decorator(*args, **kwds)
  1602|         0|            0|            0|  0.00%|        func = no_type_check(func)
  1603|         0|            0|            0|  0.00%|        return func
  1604|         0|            0|            0|  0.00%|
  1605|         0|            0|            0|  0.00%|    return wrapped_decorator
  1606|         0|            0|            0|  0.00%|
  1607|         0|            0|            0|  0.00%|
  1608|         0|            0|            0|  0.00%|def _overload_dummy(*args, **kwds):
  1609|         0|            0|            0|  0.00%|    """Helper for @overload to raise when called."""
  1610|         0|            0|            0|  0.00%|    raise NotImplementedError(
  1611|         0|            0|            0|  0.00%|        "You should not call an overloaded function. "
  1612|         0|            0|            0|  0.00%|        "A series of @overload-decorated functions "
  1613|         0|            0|            0|  0.00%|        "outside a stub module should always be followed "
  1614|         0|            0|            0|  0.00%|        "by an implementation that is not @overload-ed.")
  1615|         0|            0|            0|  0.00%|
  1616|         0|            0|            0|  0.00%|
  1617|         0|            0|            0|  0.00%|def overload(func):
  1618|         0|            0|            0|  0.00%|    """Decorator for overloaded functions/methods.
  1619|         0|            0|            0|  0.00%|
  1620|         0|            0|            0|  0.00%|    In a stub file, place two or more stub definitions for the same
  1621|         0|            0|            0|  0.00%|    function in a row, each decorated with @overload.  For example:
  1622|         0|            0|            0|  0.00%|
  1623|         0|            0|            0|  0.00%|      @overload
  1624|         0|            0|            0|  0.00%|      def utf8(value: None) -> None: ...
  1625|         0|            0|            0|  0.00%|      @overload
  1626|         0|            0|            0|  0.00%|      def utf8(value: bytes) -> bytes: ...
  1627|         0|            0|            0|  0.00%|      @overload
  1628|         0|            0|            0|  0.00%|      def utf8(value: str) -> bytes: ...
  1629|         0|            0|            0|  0.00%|
  1630|         0|            0|            0|  0.00%|    In a non-stub file (i.e. a regular .py file), do the same but
  1631|         0|            0|            0|  0.00%|    follow it with an implementation.  The implementation should *not*
  1632|         0|            0|            0|  0.00%|    be decorated with @overload.  For example:
  1633|         0|            0|            0|  0.00%|
  1634|         0|            0|            0|  0.00%|      @overload
  1635|         0|            0|            0|  0.00%|      def utf8(value: None) -> None: ...
  1636|         0|            0|            0|  0.00%|      @overload
  1637|         0|            0|            0|  0.00%|      def utf8(value: bytes) -> bytes: ...
  1638|         0|            0|            0|  0.00%|      @overload
  1639|         0|            0|            0|  0.00%|      def utf8(value: str) -> bytes: ...
  1640|         0|            0|            0|  0.00%|      def utf8(value):
  1641|         0|            0|            0|  0.00%|          # implementation goes here
  1642|         0|            0|            0|  0.00%|    """
  1643|         0|            0|            0|  0.00%|    return _overload_dummy
  1644|         0|            0|            0|  0.00%|
  1645|         0|            0|            0|  0.00%|
  1646|         0|            0|            0|  0.00%|def final(f):
  1647|         0|            0|            0|  0.00%|    """A decorator to indicate final methods and final classes.
  1648|         0|            0|            0|  0.00%|
  1649|         0|            0|            0|  0.00%|    Use this decorator to indicate to type checkers that the decorated
  1650|         0|            0|            0|  0.00%|    method cannot be overridden, and decorated class cannot be subclassed.
  1651|         0|            0|            0|  0.00%|    For example:
  1652|         0|            0|            0|  0.00%|
  1653|         0|            0|            0|  0.00%|      class Base:
  1654|         0|            0|            0|  0.00%|          @final
  1655|         0|            0|            0|  0.00%|          def done(self) -> None:
  1656|         0|            0|            0|  0.00%|              ...
  1657|         0|            0|            0|  0.00%|      class Sub(Base):
  1658|         0|            0|            0|  0.00%|          def done(self) -> None:  # Error reported by type checker
  1659|         0|            0|            0|  0.00%|                ...
  1660|         0|            0|            0|  0.00%|
  1661|         0|            0|            0|  0.00%|      @final
  1662|         0|            0|            0|  0.00%|      class Leaf:
  1663|         0|            0|            0|  0.00%|          ...
  1664|         0|            0|            0|  0.00%|      class Other(Leaf):  # Error reported by type checker
  1665|         0|            0|            0|  0.00%|          ...
  1666|         0|            0|            0|  0.00%|
  1667|         0|            0|            0|  0.00%|    There is no runtime checking of these properties.
  1668|         0|            0|            0|  0.00%|    """
  1669|         0|            0|            0|  0.00%|    return f
  1670|         0|            0|            0|  0.00%|
  1671|         0|            0|            0|  0.00%|
  1672|         0|            0|            0|  0.00%|# Some unconstrained type variables.  These are used by the container types.
  1673|         0|            0|            0|  0.00%|# (These are not for export.)
  1674|         0|            0|            0|  0.00%|T = TypeVar('T')  # Any type.
  1675|         0|            0|            0|  0.00%|KT = TypeVar('KT')  # Key type.
  1676|         0|            0|            0|  0.00%|VT = TypeVar('VT')  # Value type.
  1677|         0|            0|            0|  0.00%|T_co = TypeVar('T_co', covariant=True)  # Any type covariant containers.
  1678|         0|            0|            0|  0.00%|V_co = TypeVar('V_co', covariant=True)  # Any type covariant containers.
  1679|         0|            0|            0|  0.00%|VT_co = TypeVar('VT_co', covariant=True)  # Value type covariant containers.
  1680|         0|            0|            0|  0.00%|T_contra = TypeVar('T_contra', contravariant=True)  # Ditto contravariant.
  1681|         0|            0|            0|  0.00%|# Internal type variable used for Type[].
  1682|         0|            0|            0|  0.00%|CT_co = TypeVar('CT_co', covariant=True, bound=type)
  1683|         0|            0|            0|  0.00%|
  1684|         0|            0|            0|  0.00%|# A useful type variable with constraints.  This represents string types.
  1685|         0|            0|            0|  0.00%|# (This one *is* for export!)
  1686|         0|            0|            0|  0.00%|AnyStr = TypeVar('AnyStr', bytes, str)
  1687|         0|            0|            0|  0.00%|
  1688|         0|            0|            0|  0.00%|
  1689|         0|            0|            0|  0.00%|# Various ABCs mimicking those in collections.abc.
  1690|         0|            0|            0|  0.00%|_alias = _SpecialGenericAlias
  1691|         0|            0|            0|  0.00%|
  1692|         0|            0|            0|  0.00%|Hashable = _alias(collections.abc.Hashable, 0)  # Not generic.
  1693|         0|            0|            0|  0.00%|Awaitable = _alias(collections.abc.Awaitable, 1)
  1694|         0|            0|            0|  0.00%|Coroutine = _alias(collections.abc.Coroutine, 3)
  1695|         0|            0|            0|  0.00%|AsyncIterable = _alias(collections.abc.AsyncIterable, 1)
  1696|         0|            0|            0|  0.00%|AsyncIterator = _alias(collections.abc.AsyncIterator, 1)
  1697|         0|            0|            0|  0.00%|Iterable = _alias(collections.abc.Iterable, 1)
  1698|         0|            0|            0|  0.00%|Iterator = _alias(collections.abc.Iterator, 1)
  1699|         0|            0|            0|  0.00%|Reversible = _alias(collections.abc.Reversible, 1)
  1700|         0|            0|            0|  0.00%|Sized = _alias(collections.abc.Sized, 0)  # Not generic.
  1701|         0|            0|            0|  0.00%|Container = _alias(collections.abc.Container, 1)
  1702|         0|            0|            0|  0.00%|Collection = _alias(collections.abc.Collection, 1)
  1703|         0|            0|            0|  0.00%|Callable = _CallableType(collections.abc.Callable, 2)
  1704|         0|            0|            0|  0.00%|Callable.__doc__ = \
  1705|         0|            0|            0|  0.00%|    """Callable type; Callable[[int], str] is a function of (int) -> str.
  1706|         0|            0|            0|  0.00%|
  1707|         0|            0|            0|  0.00%|    The subscription syntax must always be used with exactly two
  1708|         0|            0|            0|  0.00%|    values: the argument list and the return type.  The argument list
  1709|         0|            0|            0|  0.00%|    must be a list of types or ellipsis; the return type must be a single type.
  1710|         0|            0|            0|  0.00%|
  1711|         0|            0|            0|  0.00%|    There is no syntax to indicate optional or keyword arguments,
  1712|         0|            0|            0|  0.00%|    such function types are rarely used as callback types.
  1713|         0|            0|            0|  0.00%|    """
  1714|         0|            0|            0|  0.00%|AbstractSet = _alias(collections.abc.Set, 1, name='AbstractSet')
  1715|         0|            0|            0|  0.00%|MutableSet = _alias(collections.abc.MutableSet, 1)
  1716|         0|            0|            0|  0.00%|# NOTE: Mapping is only covariant in the value type.
  1717|         0|            0|            0|  0.00%|Mapping = _alias(collections.abc.Mapping, 2)
  1718|         0|            0|            0|  0.00%|MutableMapping = _alias(collections.abc.MutableMapping, 2)
  1719|         0|            0|            0|  0.00%|Sequence = _alias(collections.abc.Sequence, 1)
  1720|         0|            0|            0|  0.00%|MutableSequence = _alias(collections.abc.MutableSequence, 1)
  1721|         0|            0|            0|  0.00%|ByteString = _alias(collections.abc.ByteString, 0)  # Not generic
  1722|         0|            0|            0|  0.00%|# Tuple accepts variable number of parameters.
  1723|         0|            0|            0|  0.00%|Tuple = _TupleType(tuple, -1, inst=False, name='Tuple')
  1724|         0|            0|            0|  0.00%|Tuple.__doc__ = \
  1725|         0|            0|            0|  0.00%|    """Tuple type; Tuple[X, Y] is the cross-product type of X and Y.
  1726|         0|            0|            0|  0.00%|
  1727|         0|            0|            0|  0.00%|    Example: Tuple[T1, T2] is a tuple of two elements corresponding
  1728|         0|            0|            0|  0.00%|    to type variables T1 and T2.  Tuple[int, float, str] is a tuple
  1729|         0|            0|            0|  0.00%|    of an int, a float and a string.
  1730|         0|            0|            0|  0.00%|
  1731|         0|            0|            0|  0.00%|    To specify a variable-length tuple of homogeneous type, use Tuple[T, ...].
  1732|         0|            0|            0|  0.00%|    """
  1733|         0|            0|            0|  0.00%|List = _alias(list, 1, inst=False, name='List')
  1734|         0|            0|            0|  0.00%|Deque = _alias(collections.deque, 1, name='Deque')
  1735|         0|            0|            0|  0.00%|Set = _alias(set, 1, inst=False, name='Set')
  1736|         0|            0|            0|  0.00%|FrozenSet = _alias(frozenset, 1, inst=False, name='FrozenSet')
  1737|         0|            0|            0|  0.00%|MappingView = _alias(collections.abc.MappingView, 1)
  1738|         0|            0|            0|  0.00%|KeysView = _alias(collections.abc.KeysView, 1)
  1739|         0|            0|            0|  0.00%|ItemsView = _alias(collections.abc.ItemsView, 2)
  1740|         0|            0|            0|  0.00%|ValuesView = _alias(collections.abc.ValuesView, 1)
  1741|         0|            0|            0|  0.00%|ContextManager = _alias(contextlib.AbstractContextManager, 1, name='ContextManager')
  1742|         0|            0|            0|  0.00%|AsyncContextManager = _alias(contextlib.AbstractAsyncContextManager, 1, name='AsyncContextManager')
  1743|         0|            0|            0|  0.00%|Dict = _alias(dict, 2, inst=False, name='Dict')
  1744|         0|            0|            0|  0.00%|DefaultDict = _alias(collections.defaultdict, 2, name='DefaultDict')
  1745|         0|            0|            0|  0.00%|OrderedDict = _alias(collections.OrderedDict, 2)
  1746|         0|            0|            0|  0.00%|Counter = _alias(collections.Counter, 1)
  1747|         0|            0|            0|  0.00%|ChainMap = _alias(collections.ChainMap, 2)
  1748|         0|            0|            0|  0.00%|Generator = _alias(collections.abc.Generator, 3)
  1749|         0|            0|            0|  0.00%|AsyncGenerator = _alias(collections.abc.AsyncGenerator, 2)
  1750|         0|            0|            0|  0.00%|Type = _alias(type, 1, inst=False, name='Type')
  1751|         0|            0|            0|  0.00%|Type.__doc__ = \
  1752|         0|            0|            0|  0.00%|    """A special construct usable to annotate class objects.
  1753|         0|            0|            0|  0.00%|
  1754|         0|            0|            0|  0.00%|    For example, suppose we have the following classes::
  1755|         0|            0|            0|  0.00%|
  1756|         0|            0|            0|  0.00%|      class User: ...  # Abstract base for User classes
  1757|         0|            0|            0|  0.00%|      class BasicUser(User): ...
  1758|         0|            0|            0|  0.00%|      class ProUser(User): ...
  1759|         0|            0|            0|  0.00%|      class TeamUser(User): ...
  1760|         0|            0|            0|  0.00%|
  1761|         0|            0|            0|  0.00%|    And a function that takes a class argument that's a subclass of
  1762|         0|            0|            0|  0.00%|    User and returns an instance of the corresponding class::
  1763|         0|            0|            0|  0.00%|
  1764|         0|            0|            0|  0.00%|      U = TypeVar('U', bound=User)
  1765|         0|            0|            0|  0.00%|      def new_user(user_class: Type[U]) -> U:
  1766|         0|            0|            0|  0.00%|          user = user_class()
  1767|         0|            0|            0|  0.00%|          # (Here we could write the user object to a database)
  1768|         0|            0|            0|  0.00%|          return user
  1769|         0|            0|            0|  0.00%|
  1770|         0|            0|            0|  0.00%|      joe = new_user(BasicUser)
  1771|         0|            0|            0|  0.00%|
  1772|         0|            0|            0|  0.00%|    At this point the type checker knows that joe has type BasicUser.
  1773|         0|            0|            0|  0.00%|    """
  1774|         0|            0|            0|  0.00%|
  1775|         0|            0|            0|  0.00%|
  1776|         0|            0|            0|  0.00%|@runtime_checkable
  1777|         0|            0|            0|  0.00%|class SupportsInt(Protocol):
  1778|         0|            0|            0|  0.00%|    """An ABC with one abstract method __int__."""
  1779|         0|            0|            0|  0.00%|    __slots__ = ()
  1780|         0|            0|            0|  0.00%|
  1781|         0|            0|            0|  0.00%|    @abstractmethod
  1782|         0|            0|            0|  0.00%|    def __int__(self) -> int:
  1783|         0|            0|            0|  0.00%|        pass
  1784|         0|            0|            0|  0.00%|
  1785|         0|            0|            0|  0.00%|
  1786|         0|            0|            0|  0.00%|@runtime_checkable
  1787|         0|            0|            0|  0.00%|class SupportsFloat(Protocol):
  1788|         0|            0|            0|  0.00%|    """An ABC with one abstract method __float__."""
  1789|         0|            0|            0|  0.00%|    __slots__ = ()
  1790|         0|            0|            0|  0.00%|
  1791|         0|            0|            0|  0.00%|    @abstractmethod
  1792|         0|            0|            0|  0.00%|    def __float__(self) -> float:
  1793|         0|            0|            0|  0.00%|        pass
  1794|         0|            0|            0|  0.00%|
  1795|         0|            0|            0|  0.00%|
  1796|         0|            0|            0|  0.00%|@runtime_checkable
  1797|         0|            0|            0|  0.00%|class SupportsComplex(Protocol):
  1798|         0|            0|            0|  0.00%|    """An ABC with one abstract method __complex__."""
  1799|         0|            0|            0|  0.00%|    __slots__ = ()
  1800|         0|            0|            0|  0.00%|
  1801|         0|            0|            0|  0.00%|    @abstractmethod
  1802|         0|            0|            0|  0.00%|    def __complex__(self) -> complex:
  1803|         0|            0|            0|  0.00%|        pass
  1804|         0|            0|            0|  0.00%|
  1805|         0|            0|            0|  0.00%|
  1806|         0|            0|            0|  0.00%|@runtime_checkable
  1807|         0|            0|            0|  0.00%|class SupportsBytes(Protocol):
  1808|         0|            0|            0|  0.00%|    """An ABC with one abstract method __bytes__."""
  1809|         0|            0|            0|  0.00%|    __slots__ = ()
  1810|         0|            0|            0|  0.00%|
  1811|         0|            0|            0|  0.00%|    @abstractmethod
  1812|         0|            0|            0|  0.00%|    def __bytes__(self) -> bytes:
  1813|         0|            0|            0|  0.00%|        pass
  1814|         0|            0|            0|  0.00%|
  1815|         0|            0|            0|  0.00%|
  1816|         0|            0|            0|  0.00%|@runtime_checkable
  1817|         0|            0|            0|  0.00%|class SupportsIndex(Protocol):
  1818|         0|            0|            0|  0.00%|    """An ABC with one abstract method __index__."""
  1819|         0|            0|            0|  0.00%|    __slots__ = ()
  1820|         0|            0|            0|  0.00%|
  1821|         0|            0|            0|  0.00%|    @abstractmethod
  1822|         0|            0|            0|  0.00%|    def __index__(self) -> int:
  1823|         0|            0|            0|  0.00%|        pass
  1824|         0|            0|            0|  0.00%|
  1825|         0|            0|            0|  0.00%|
  1826|         0|            0|            0|  0.00%|@runtime_checkable
  1827|         0|            0|            0|  0.00%|class SupportsAbs(Protocol[T_co]):
  1828|         0|            0|            0|  0.00%|    """An ABC with one abstract method __abs__ that is covariant in its return type."""
  1829|         0|            0|            0|  0.00%|    __slots__ = ()
  1830|         0|            0|            0|  0.00%|
  1831|         0|            0|            0|  0.00%|    @abstractmethod
  1832|         0|            0|            0|  0.00%|    def __abs__(self) -> T_co:
  1833|         0|            0|            0|  0.00%|        pass
  1834|         0|            0|            0|  0.00%|
  1835|         0|            0|            0|  0.00%|
  1836|         0|            0|            0|  0.00%|@runtime_checkable
  1837|         0|            0|            0|  0.00%|class SupportsRound(Protocol[T_co]):
  1838|         0|            0|            0|  0.00%|    """An ABC with one abstract method __round__ that is covariant in its return type."""
  1839|         0|            0|            0|  0.00%|    __slots__ = ()
  1840|         0|            0|            0|  0.00%|
  1841|         0|            0|            0|  0.00%|    @abstractmethod
  1842|         0|            0|            0|  0.00%|    def __round__(self, ndigits: int = 0) -> T_co:
  1843|         0|            0|            0|  0.00%|        pass
  1844|         0|            0|            0|  0.00%|
  1845|         0|            0|            0|  0.00%|
  1846|         0|            0|            0|  0.00%|def _make_nmtuple(name, types, module, defaults = ()):
  1847|         0|            0|            0|  0.00%|    fields = [n for n, t in types]
  1848|         0|            0|            0|  0.00%|    types = {n: _type_check(t, f"field {n} annotation must be a type")
  1849|         0|            0|            0|  0.00%|             for n, t in types}
  1850|         0|            0|            0|  0.00%|    nm_tpl = collections.namedtuple(name, fields,
  1851|         0|            0|            0|  0.00%|                                    defaults=defaults, module=module)
  1852|         0|            0|            0|  0.00%|    nm_tpl.__annotations__ = nm_tpl.__new__.__annotations__ = types
  1853|         0|            0|            0|  0.00%|    return nm_tpl
  1854|         0|            0|            0|  0.00%|
  1855|         0|            0|            0|  0.00%|
  1856|         0|            0|            0|  0.00%|# attributes prohibited to set in NamedTuple class syntax
  1857|         0|            0|            0|  0.00%|_prohibited = frozenset({'__new__', '__init__', '__slots__', '__getnewargs__',
  1858|         0|            0|            0|  0.00%|                         '_fields', '_field_defaults',
  1859|         0|            0|            0|  0.00%|                         '_make', '_replace', '_asdict', '_source'})
  1860|         0|            0|            0|  0.00%|
  1861|         0|            0|            0|  0.00%|_special = frozenset({'__module__', '__name__', '__annotations__'})
  1862|         0|            0|            0|  0.00%|
  1863|         0|            0|            0|  0.00%|
  1864|         0|            0|            0|  0.00%|class NamedTupleMeta(type):
  1865|         0|            0|            0|  0.00%|
  1866|         0|            0|            0|  0.00%|    def __new__(cls, typename, bases, ns):
  1867|         0|            0|            0|  0.00%|        assert bases[0] is _NamedTuple
  1868|         0|            0|            0|  0.00%|        types = ns.get('__annotations__', {})
  1869|         0|            0|            0|  0.00%|        default_names = []
  1870|         0|            0|            0|  0.00%|        for field_name in types:
  1871|         0|            0|            0|  0.00%|            if field_name in ns:
  1872|         0|            0|            0|  0.00%|                default_names.append(field_name)
  1873|         0|            0|            0|  0.00%|            elif default_names:
  1874|         0|            0|            0|  0.00%|                raise TypeError(f"Non-default namedtuple field {field_name} "
  1875|         0|            0|            0|  0.00%|                                f"cannot follow default field"
  1876|         0|            0|            0|  0.00%|                                f"{'s' if len(default_names) > 1 else ''} "
  1877|         0|            0|            0|  0.00%|                                f"{', '.join(default_names)}")
  1878|         0|            0|            0|  0.00%|        nm_tpl = _make_nmtuple(typename, types.items(),
  1879|         0|            0|            0|  0.00%|                               defaults=[ns[n] for n in default_names],
  1880|         0|            0|            0|  0.00%|                               module=ns['__module__'])
  1881|         0|            0|            0|  0.00%|        # update from user namespace without overriding special namedtuple attributes
  1882|         0|            0|            0|  0.00%|        for key in ns:
  1883|         0|            0|            0|  0.00%|            if key in _prohibited:
  1884|         0|            0|            0|  0.00%|                raise AttributeError("Cannot overwrite NamedTuple attribute " + key)
  1885|         0|            0|            0|  0.00%|            elif key not in _special and key not in nm_tpl._fields:
  1886|         0|            0|            0|  0.00%|                setattr(nm_tpl, key, ns[key])
  1887|         0|            0|            0|  0.00%|        return nm_tpl
  1888|         0|            0|            0|  0.00%|
  1889|         0|            0|            0|  0.00%|
  1890|         0|            0|            0|  0.00%|def NamedTuple(typename, fields=None, /, **kwargs):
  1891|         0|            0|            0|  0.00%|    """Typed version of namedtuple.
  1892|         0|            0|            0|  0.00%|
  1893|         0|            0|            0|  0.00%|    Usage in Python versions >= 3.6::
  1894|         0|            0|            0|  0.00%|
  1895|         0|            0|            0|  0.00%|        class Employee(NamedTuple):
  1896|         0|            0|            0|  0.00%|            name: str
  1897|         0|            0|            0|  0.00%|            id: int
  1898|         0|            0|            0|  0.00%|
  1899|         0|            0|            0|  0.00%|    This is equivalent to::
  1900|         0|            0|            0|  0.00%|
  1901|         0|            0|            0|  0.00%|        Employee = collections.namedtuple('Employee', ['name', 'id'])
  1902|         0|            0|            0|  0.00%|
  1903|         0|            0|            0|  0.00%|    The resulting class has an extra __annotations__ attribute, giving a
  1904|         0|            0|            0|  0.00%|    dict that maps field names to types.  (The field names are also in
  1905|         0|            0|            0|  0.00%|    the _fields attribute, which is part of the namedtuple API.)
  1906|         0|            0|            0|  0.00%|    Alternative equivalent keyword syntax is also accepted::
  1907|         0|            0|            0|  0.00%|
  1908|         0|            0|            0|  0.00%|        Employee = NamedTuple('Employee', name=str, id=int)
  1909|         0|            0|            0|  0.00%|
  1910|         0|            0|            0|  0.00%|    In Python versions <= 3.5 use::
  1911|         0|            0|            0|  0.00%|
  1912|         0|            0|            0|  0.00%|        Employee = NamedTuple('Employee', [('name', str), ('id', int)])
  1913|         0|            0|            0|  0.00%|    """
  1914|         0|            0|            0|  0.00%|    if fields is None:
  1915|         0|            0|            0|  0.00%|        fields = kwargs.items()
  1916|         0|            0|            0|  0.00%|    elif kwargs:
  1917|         0|            0|            0|  0.00%|        raise TypeError("Either list of fields or keywords"
  1918|         0|            0|            0|  0.00%|                        " can be provided to NamedTuple, not both")
  1919|         0|            0|            0|  0.00%|    try:
  1920|         0|            0|            0|  0.00%|        module = sys._getframe(1).f_globals.get('__name__', '__main__')
  1921|         0|            0|            0|  0.00%|    except (AttributeError, ValueError):
  1922|         0|            0|            0|  0.00%|        module = None
  1923|         0|            0|            0|  0.00%|    return _make_nmtuple(typename, fields, module=module)
  1924|         0|            0|            0|  0.00%|
  1925|         0|            0|            0|  0.00%|_NamedTuple = type.__new__(NamedTupleMeta, 'NamedTuple', (), {})
  1926|         0|            0|            0|  0.00%|
  1927|         0|            0|            0|  0.00%|def _namedtuple_mro_entries(bases):
  1928|         0|            0|            0|  0.00%|    if len(bases) > 1:
  1929|         0|            0|            0|  0.00%|        raise TypeError("Multiple inheritance with NamedTuple is not supported")
  1930|         0|            0|            0|  0.00%|    assert bases[0] is NamedTuple
  1931|         0|            0|            0|  0.00%|    return (_NamedTuple,)
  1932|         0|            0|            0|  0.00%|
  1933|         0|            0|            0|  0.00%|NamedTuple.__mro_entries__ = _namedtuple_mro_entries
  1934|         0|            0|            0|  0.00%|
  1935|         0|            0|            0|  0.00%|
  1936|         0|            0|            0|  0.00%|class _TypedDictMeta(type):
  1937|         0|            0|            0|  0.00%|    def __new__(cls, name, bases, ns, total=True):
  1938|         0|            0|            0|  0.00%|        """Create new typed dict class object.
  1939|         0|            0|            0|  0.00%|
  1940|         0|            0|            0|  0.00%|        This method is called when TypedDict is subclassed,
  1941|         0|            0|            0|  0.00%|        or when TypedDict is instantiated. This way
  1942|         0|            0|            0|  0.00%|        TypedDict supports all three syntax forms described in its docstring.
  1943|         0|            0|            0|  0.00%|        Subclasses and instances of TypedDict return actual dictionaries.
  1944|         0|            0|            0|  0.00%|        """
  1945|         0|            0|            0|  0.00%|        for base in bases:
  1946|         0|            0|            0|  0.00%|            if type(base) is not _TypedDictMeta:
  1947|         0|            0|            0|  0.00%|                raise TypeError('cannot inherit from both a TypedDict type '
  1948|         0|            0|            0|  0.00%|                                'and a non-TypedDict base class')
  1949|         0|            0|            0|  0.00%|        tp_dict = type.__new__(_TypedDictMeta, name, (dict,), ns)
  1950|         0|            0|            0|  0.00%|
  1951|         0|            0|            0|  0.00%|        annotations = {}
  1952|         0|            0|            0|  0.00%|        own_annotations = ns.get('__annotations__', {})
  1953|         0|            0|            0|  0.00%|        own_annotation_keys = set(own_annotations.keys())
  1954|         0|            0|            0|  0.00%|        msg = "TypedDict('Name', {f0: t0, f1: t1, ...}); each t must be a type"
  1955|         0|            0|            0|  0.00%|        own_annotations = {
  1956|         0|            0|            0|  0.00%|            n: _type_check(tp, msg, module=tp_dict.__module__)
  1957|         0|            0|            0|  0.00%|            for n, tp in own_annotations.items()
  1958|         0|            0|            0|  0.00%|        }
  1959|         0|            0|            0|  0.00%|        required_keys = set()
  1960|         0|            0|            0|  0.00%|        optional_keys = set()
  1961|         0|            0|            0|  0.00%|
  1962|         0|            0|            0|  0.00%|        for base in bases:
  1963|         0|            0|            0|  0.00%|            annotations.update(base.__dict__.get('__annotations__', {}))
  1964|         0|            0|            0|  0.00%|            required_keys.update(base.__dict__.get('__required_keys__', ()))
  1965|         0|            0|            0|  0.00%|            optional_keys.update(base.__dict__.get('__optional_keys__', ()))
  1966|         0|            0|            0|  0.00%|
  1967|         0|            0|            0|  0.00%|        annotations.update(own_annotations)
  1968|         0|            0|            0|  0.00%|        if total:
  1969|         0|            0|            0|  0.00%|            required_keys.update(own_annotation_keys)
  1970|         0|            0|            0|  0.00%|        else:
